

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Oct 18 12:52:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1939 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0110                     	;# 
   106  0111                     	;# 
   107  0112                     	;# 
   108  0113                     	;# 
   109  0114                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0117                     	;# 
   113  0118                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011B                     	;# 
   117  011D                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  018F                     	;# 
   121  0190                     	;# 
   122  0191                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0194                     	;# 
   129  0195                     	;# 
   130  0196                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019F                     	;# 
   142  020D                     	;# 
   143  0210                     	;# 
   144  0211                     	;# 
   145  0212                     	;# 
   146  0213                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0216                     	;# 
   151  0217                     	;# 
   152  0291                     	;# 
   153  0291                     	;# 
   154  0292                     	;# 
   155  0293                     	;# 
   156  0294                     	;# 
   157  0295                     	;# 
   158  0295                     	;# 
   159  0296                     	;# 
   160  0298                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029F                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0314                     	;# 
   175  0315                     	;# 
   176  0315                     	;# 
   177  0316                     	;# 
   178  0318                     	;# 
   179  0318                     	;# 
   180  0319                     	;# 
   181  031A                     	;# 
   182  031C                     	;# 
   183  031C                     	;# 
   184  031D                     	;# 
   185  031E                     	;# 
   186  0394                     	;# 
   187  0395                     	;# 
   188  0396                     	;# 
   189  0415                     	;# 
   190  0416                     	;# 
   191  0417                     	;# 
   192  041C                     	;# 
   193  041D                     	;# 
   194  041E                     	;# 
   195  0791                     	;# 
   196  0792                     	;# 
   197  0793                     	;# 
   198  0794                     	;# 
   199  0795                     	;# 
   200  0798                     	;# 
   201  0799                     	;# 
   202  079A                     	;# 
   203  07A0                     	;# 
   204  07A1                     	;# 
   205  07A2                     	;# 
   206  07A3                     	;# 
   207  07A4                     	;# 
   208  07A5                     	;# 
   209  07A6                     	;# 
   210  07A7                     	;# 
   211  07A8                     	;# 
   212  07A9                     	;# 
   213  07AA                     	;# 
   214  07AB                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  018F                     	;# 
   296  0190                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  079A                     	;# 
   378  07A0                     	;# 
   379  07A1                     	;# 
   380  07A2                     	;# 
   381  07A3                     	;# 
   382  07A4                     	;# 
   383  07A5                     	;# 
   384  07A6                     	;# 
   385  07A7                     	;# 
   386  07A8                     	;# 
   387  07A9                     	;# 
   388  07AA                     	;# 
   389  07AB                     	;# 
   390  0FE4                     	;# 
   391  0FE5                     	;# 
   392  0FE6                     	;# 
   393  0FE7                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEB                     	;# 
   398  0FED                     	;# 
   399  0FEE                     	;# 
   400  0FEF                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  001A                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0110                     	;# 
   456  0111                     	;# 
   457  0112                     	;# 
   458  0113                     	;# 
   459  0114                     	;# 
   460  0115                     	;# 
   461  0116                     	;# 
   462  0117                     	;# 
   463  0118                     	;# 
   464  0119                     	;# 
   465  011A                     	;# 
   466  011B                     	;# 
   467  011D                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  018F                     	;# 
   471  0190                     	;# 
   472  0191                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0194                     	;# 
   479  0195                     	;# 
   480  0196                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019F                     	;# 
   492  020D                     	;# 
   493  0210                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0213                     	;# 
   497  0214                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0217                     	;# 
   502  0291                     	;# 
   503  0291                     	;# 
   504  0292                     	;# 
   505  0293                     	;# 
   506  0294                     	;# 
   507  0295                     	;# 
   508  0295                     	;# 
   509  0296                     	;# 
   510  0298                     	;# 
   511  0298                     	;# 
   512  0299                     	;# 
   513  029A                     	;# 
   514  029B                     	;# 
   515  029C                     	;# 
   516  029C                     	;# 
   517  029D                     	;# 
   518  029E                     	;# 
   519  029F                     	;# 
   520  0311                     	;# 
   521  0311                     	;# 
   522  0312                     	;# 
   523  0313                     	;# 
   524  0314                     	;# 
   525  0315                     	;# 
   526  0315                     	;# 
   527  0316                     	;# 
   528  0318                     	;# 
   529  0318                     	;# 
   530  0319                     	;# 
   531  031A                     	;# 
   532  031C                     	;# 
   533  031C                     	;# 
   534  031D                     	;# 
   535  031E                     	;# 
   536  0394                     	;# 
   537  0395                     	;# 
   538  0396                     	;# 
   539  0415                     	;# 
   540  0416                     	;# 
   541  0417                     	;# 
   542  041C                     	;# 
   543  041D                     	;# 
   544  041E                     	;# 
   545  0791                     	;# 
   546  0792                     	;# 
   547  0793                     	;# 
   548  0794                     	;# 
   549  0795                     	;# 
   550  0798                     	;# 
   551  0799                     	;# 
   552  079A                     	;# 
   553  07A0                     	;# 
   554  07A1                     	;# 
   555  07A2                     	;# 
   556  07A3                     	;# 
   557  07A4                     	;# 
   558  07A5                     	;# 
   559  07A6                     	;# 
   560  07A7                     	;# 
   561  07A8                     	;# 
   562  07A9                     	;# 
   563  07AA                     	;# 
   564  07AB                     	;# 
   565  0FE4                     	;# 
   566  0FE5                     	;# 
   567  0FE6                     	;# 
   568  0FE7                     	;# 
   569  0FE8                     	;# 
   570  0FE9                     	;# 
   571  0FEA                     	;# 
   572  0FEB                     	;# 
   573  0FED                     	;# 
   574  0FEE                     	;# 
   575  0FEF                     	;# 
   576  0000                     	;# 
   577  0001                     	;# 
   578  0002                     	;# 
   579  0003                     	;# 
   580  0004                     	;# 
   581  0005                     	;# 
   582  0006                     	;# 
   583  0007                     	;# 
   584  0008                     	;# 
   585  0009                     	;# 
   586  000A                     	;# 
   587  000B                     	;# 
   588  000C                     	;# 
   589  000D                     	;# 
   590  000E                     	;# 
   591  000F                     	;# 
   592  0010                     	;# 
   593  0011                     	;# 
   594  0012                     	;# 
   595  0013                     	;# 
   596  0015                     	;# 
   597  0016                     	;# 
   598  0016                     	;# 
   599  0017                     	;# 
   600  0018                     	;# 
   601  0019                     	;# 
   602  001A                     	;# 
   603  001B                     	;# 
   604  001C                     	;# 
   605  001E                     	;# 
   606  001F                     	;# 
   607  008C                     	;# 
   608  008D                     	;# 
   609  008E                     	;# 
   610  008F                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0093                     	;# 
   615  0095                     	;# 
   616  0096                     	;# 
   617  0097                     	;# 
   618  0098                     	;# 
   619  0099                     	;# 
   620  009A                     	;# 
   621  009B                     	;# 
   622  009B                     	;# 
   623  009C                     	;# 
   624  009D                     	;# 
   625  009E                     	;# 
   626  010C                     	;# 
   627  010D                     	;# 
   628  010E                     	;# 
   629  010F                     	;# 
   630  0110                     	;# 
   631  0111                     	;# 
   632  0112                     	;# 
   633  0113                     	;# 
   634  0114                     	;# 
   635  0115                     	;# 
   636  0116                     	;# 
   637  0117                     	;# 
   638  0118                     	;# 
   639  0119                     	;# 
   640  011A                     	;# 
   641  011B                     	;# 
   642  011D                     	;# 
   643  018C                     	;# 
   644  018D                     	;# 
   645  018F                     	;# 
   646  0190                     	;# 
   647  0191                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  0193                     	;# 
   651  0193                     	;# 
   652  0193                     	;# 
   653  0194                     	;# 
   654  0195                     	;# 
   655  0196                     	;# 
   656  0199                     	;# 
   657  019A                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019C                     	;# 
   663  019C                     	;# 
   664  019D                     	;# 
   665  019E                     	;# 
   666  019F                     	;# 
   667  020D                     	;# 
   668  0210                     	;# 
   669  0211                     	;# 
   670  0212                     	;# 
   671  0213                     	;# 
   672  0214                     	;# 
   673  0215                     	;# 
   674  0215                     	;# 
   675  0216                     	;# 
   676  0217                     	;# 
   677  0291                     	;# 
   678  0291                     	;# 
   679  0292                     	;# 
   680  0293                     	;# 
   681  0294                     	;# 
   682  0295                     	;# 
   683  0295                     	;# 
   684  0296                     	;# 
   685  0298                     	;# 
   686  0298                     	;# 
   687  0299                     	;# 
   688  029A                     	;# 
   689  029B                     	;# 
   690  029C                     	;# 
   691  029C                     	;# 
   692  029D                     	;# 
   693  029E                     	;# 
   694  029F                     	;# 
   695  0311                     	;# 
   696  0311                     	;# 
   697  0312                     	;# 
   698  0313                     	;# 
   699  0314                     	;# 
   700  0315                     	;# 
   701  0315                     	;# 
   702  0316                     	;# 
   703  0318                     	;# 
   704  0318                     	;# 
   705  0319                     	;# 
   706  031A                     	;# 
   707  031C                     	;# 
   708  031C                     	;# 
   709  031D                     	;# 
   710  031E                     	;# 
   711  0394                     	;# 
   712  0395                     	;# 
   713  0396                     	;# 
   714  0415                     	;# 
   715  0416                     	;# 
   716  0417                     	;# 
   717  041C                     	;# 
   718  041D                     	;# 
   719  041E                     	;# 
   720  0791                     	;# 
   721  0792                     	;# 
   722  0793                     	;# 
   723  0794                     	;# 
   724  0795                     	;# 
   725  0798                     	;# 
   726  0799                     	;# 
   727  079A                     	;# 
   728  07A0                     	;# 
   729  07A1                     	;# 
   730  07A2                     	;# 
   731  07A3                     	;# 
   732  07A4                     	;# 
   733  07A5                     	;# 
   734  07A6                     	;# 
   735  07A7                     	;# 
   736  07A8                     	;# 
   737  07A9                     	;# 
   738  07AA                     	;# 
   739  07AB                     	;# 
   740  0FE4                     	;# 
   741  0FE5                     	;# 
   742  0FE6                     	;# 
   743  0FE7                     	;# 
   744  0FE8                     	;# 
   745  0FE9                     	;# 
   746  0FEA                     	;# 
   747  0FEB                     	;# 
   748  0FED                     	;# 
   749  0FEE                     	;# 
   750  0FEF                     	;# 
   751  008D                     _RCIF	set	141
   752  008C                     _TXIF	set	140
   753  008E                     _TRISCbits	set	142
   754  0199                     _RCREG	set	409
   755  019A                     _TXREG	set	410
   756  019D                     _RCSTAbits	set	413
   757  019E                     _TXSTAbits	set	414
   758  019B                     _SPBRG	set	411
   759                           
   760                           	psect	stringtext1
   761  0800                     __pstringtext1:
   762  0800                     STR_1:
   763  0800  3448               	retlw	72	;'H'
   764  0801  346F               	retlw	111	;'o'
   765  0802  346C               	retlw	108	;'l'
   766  0803  3461               	retlw	97	;'a'
   767  0804  3420               	retlw	32	;' '
   768  0805  3474               	retlw	116	;'t'
   769  0806  346F               	retlw	111	;'o'
   770  0807  3464               	retlw	100	;'d'
   771  0808  346F               	retlw	111	;'o'
   772  0809  3473               	retlw	115	;'s'
   773  080A  3420               	retlw	32	;' '
   774  080B  343A               	retlw	58	;':'
   775  080C  3429               	retlw	41	;')'
   776  080D  340D               	retlw	13
   777  080E  340A               	retlw	10
   778  080F  3400               	retlw	0
   779                           
   780                           	psect	stringtext2
   781  0000                     __pstringtext2:
   782                           
   783                           	psect	cinit
   784  07FD                     start_initialization:	
   785                           ; #config settings
   786                           
   787  07FD                     __initialization:
   788  07FD                     end_of_initialization:	
   789                           ;End of C runtime variable initialization code
   790                           
   791  07FD                     __end_of__initialization:
   792  07FD  0020               	movlb	0
   793  07FE  3187  2FDC         	ljmp	_main	;jump to C main() function
   794                           
   795                           	psect	cstackCOMMON
   796  0070                     __pcstackCOMMON:
   797  0070                     ?_UART_Init:
   798  0070                     ?_UART_Write:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ??_UART_Write:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_main:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     UART_Write@c:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     UART_Init@baudrate:	
   811                           ; 1 bytes @ 0x0
   812                           
   813                           
   814                           ; 4 bytes @ 0x0
   815  0070                     	ds	1
   816  0071                     ?_UART_Write_Text:
   817  0071                     UART_Write_Text@c:	
   818                           ; 1 bytes @ 0x1
   819                           
   820                           
   821                           ; 2 bytes @ 0x1
   822  0071                     	ds	2
   823  0073                     ??_UART_Write_Text:
   824                           
   825                           ; 1 bytes @ 0x3
   826  0073                     	ds	1
   827  0074                     ??_UART_Init:
   828  0074                     ??_main:	
   829                           ; 1 bytes @ 0x4
   830                           
   831                           
   832                           ; 1 bytes @ 0x4
   833  0074                     	ds	1
   834                           
   835                           	psect	maintext
   836  07DC                     __pmaintext:	
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 7 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : B1F/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;Total ram usage:        1 bytes
   861 ;; Hardware stack levels required when called: 2
   862 ;; This function calls:
   863 ;;		_UART_Init
   864 ;;		_UART_Write
   865 ;;		_UART_Write_Text
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871  07DC                     _main:	
   872                           ;psect for function _main
   873                           
   874  07DC                     l721:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   877                           
   878                           
   879                           ;main.c: 8:     UART_Init(9600);
   880  07DC  3000               	movlw	0
   881  07DD  00F3               	movwf	UART_Init@baudrate+3
   882  07DE  3000               	movlw	0
   883  07DF  00F2               	movwf	UART_Init@baudrate+2
   884  07E0  3025               	movlw	37
   885  07E1  00F1               	movwf	UART_Init@baudrate+1
   886  07E2  3080               	movlw	128
   887  07E3  00F0               	movwf	UART_Init@baudrate
   888  07E4  3187  27B9  3187   	fcall	_UART_Init
   889                           
   890                           ;main.c: 10:     UART_Write('C');
   891  07E7  3043               	movlw	67
   892  07E8  3187  27AF  3187   	fcall	_UART_Write
   893  07EB                     l723:
   894                           
   895                           ;main.c: 11:     UART_Write_Text("Hola todos :)\r\n");
   896  07EB  3000               	movlw	low (STR_1| (0+32768))
   897  07EC  00F1               	movwf	UART_Write_Text@c
   898  07ED  3088               	movlw	high (STR_1| (0+32768))
   899  07EE  00F2               	movwf	UART_Write_Text@c+1
   900  07EF  3187  27C5  3187   	fcall	_UART_Write_Text
   901  07F2                     l725:
   902                           
   903                           ;main.c: 14:         _delay((unsigned long)((10)*(20000000UL/4000.0)));
   904  07F2  3041               	movlw	65
   905  07F3  00F4               	movwf	??_main
   906  07F4  30EE               	movlw	238
   907  07F5                     u57:
   908  07F5  0B89               	decfsz	9,f
   909  07F6  2FF5               	goto	u57
   910  07F7  0BF4               	decfsz	??_main,f
   911  07F8  2FF5               	goto	u57
   912  07F9  3200               	nop2
   913  07FA  2FF2               	goto	l725
   914  07FB  3180  2802         	ljmp	start
   915  07FD                     __end_of_main:
   916                           
   917                           	psect	text1
   918  07C5                     __ptext1:	
   919 ;; *************** function _UART_Write_Text *****************
   920 ;; Defined at:
   921 ;;		line 27 in file "UART.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  c               2    1[COMMON] PTR unsigned char 
   924 ;;		 -> STR_1(16), 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
